,pcode,usercount,week_weekend_ratio,userdaycount_mean,userdaycount_median,tripcount_mean,tripcount_median,tripcount_sum
198,03400,12,17.46736111111111,14.333333333333334,5.0,28.083333333333332,8.0,337
199,03430,2,0.9666666666666666,4.0,4.0,5.5,5.5,11
200,03600,10,18.398000000000003,18.2,12.0,34.5,37.0,345
201,03850,2,28.8,35.0,35.0,68.0,68.0,136
202,04130,27,6.3463040316841495,8.592592592592593,6.0,12.62962962962963,7.0,341
203,04150,3,6.211111111111111,30.0,31.0,53.0,50.0,159
204,04170,2,0.5857142857142856,4.5,4.5,11.0,11.0,22
205,04200,51,10.573183792621133,17.529411764705884,7.0,27.568627450980394,11.0,1406
206,04220,15,11.091587301587301,12.8,7.0,22.133333333333333,15.0,332
207,04230,36,18.94640211640212,18.944444444444443,12.5,30.22222222222222,21.0,1088
208,04240,7,9.485714285714286,19.0,16.0,33.57142857142857,20.0,235
209,04250,12,6.626479076479076,9.916666666666666,5.0,15.0,5.5,180
210,04260,18,24.977921533393232,27.38888888888889,13.5,70.94444444444444,17.0,1277
211,04300,25,15.864935574229692,18.16,14.0,29.68,21.0,742
212,04310,9,18.033333333333335,14.11111111111111,2.0,19.77777777777778,12.0,178
213,04320,22,28.47281385281385,19.727272727272727,8.0,35.59090909090909,16.0,783
214,04330,8,3.9157641045548655,34.125,30.0,68.0,46.5,544
215,04340,10,7.018571428571429,16.6,8.0,25.7,13.0,257
216,04350,1,12.0,9.0,9.0,12.0,12.0,12
217,04360,2,21.0,16.5,16.5,21.0,21.0,42
218,04370,1,1.8,12.0,12.0,22.0,22.0,22
219,04380,2,17.4,17.0,17.0,21.5,21.5,43
220,04400,50,34.09109090909091,27.22,23.0,47.12,39.0,2356
221,04410,36,19.723776980437798,33.80555555555556,27.5,61.02777777777778,41.5,2197
222,04420,17,24.7481045751634,28.58823529411765,17.0,48.11764705882353,27.0,818
223,04430,39,33.974783734783735,30.974358974358974,24.0,52.94871794871795,41.0,2065
224,04440,7,57.142857142857146,35.0,22.0,57.142857142857146,36.0,400
225,04460,8,50.35,27.5,9.0,51.75,16.0,414
226,04480,9,18.53885003885004,21.333333333333332,12.0,39.111111111111114,21.0,352
227,04500,12,21.02559523809524,20.916666666666668,20.5,34.583333333333336,28.0,415
228,04530,3,2.88695652173913,12.0,1.0,23.0,4.0,69
229,04600,9,15.333333333333334,14.88888888888889,4.0,26.444444444444443,6.0,238
230,04620,7,36.84761904761905,24.857142857142858,14.0,40.857142857142854,26.0,286
231,04630,1,1.0285714285714287,19.0,19.0,25.0,25.0,25
232,04660,2,38.0,25.5,25.5,38.0,38.0,76
233,04740,1,2.0,1.0,1.0,2.0,2.0,2
234,05100,6,6.923391812865497,19.833333333333332,10.5,40.5,18.0,243
235,05200,7,3.188961038961039,21.0,12.0,32.42857142857143,23.0,227
236,05400,21,23.21123891981035,21.571428571428573,18.0,33.57142857142857,25.0,705
237,05430,5,21.87333333333333,22.6,14.0,35.6,18.0,178
238,05440,1,7.0,6.0,6.0,7.0,7.0,7
239,05460,2,5.907692307692308,17.0,17.0,41.0,41.0,82
240,05620,1,2.6,7.0,7.0,15.0,15.0,15
241,05800,39,27.287053077641314,29.923076923076923,22.0,51.58974358974359,33.0,2012
242,05810,9,31.344973544973545,22.666666666666668,8.0,37.0,14.0,333
243,05820,8,54.06999999999999,46.625,43.5,84.0,71.0,672
244,05830,9,39.48,29.0,7.0,55.77777777777778,11.0,502
245,05840,5,12.666666666666668,9.4,6.0,14.6,9.0,73
246,05880,4,23.25,14.0,9.0,23.25,16.0,93
247,05900,7,36.82857142857143,38.285714285714285,37.0,61.857142857142854,63.0,433
248,06100,41,15.108532834199977,18.24390243902439,13.0,30.75609756097561,20.0,1261
249,06150,9,16.034887436456064,19.333333333333332,14.0,28.77777777777778,19.0,259
250,06200,7,3.076190476190476,2.7142857142857144,1.0,5.0,3.0,35
251,06400,6,9.815555555555555,16.333333333333332,8.5,24.5,11.5,147
252,06450,1,4.666666666666667,22.0,22.0,38.0,38.0,38
253,06650,1,2.0,1.0,1.0,2.0,2.0,2
254,06750,4,11.600000000000001,24.25,8.5,44.25,13.0,177
255,06830,3,12.666666666666666,6.333333333333333,7.0,12.666666666666666,13.0,38
256,06850,1,2.0,1.0,1.0,2.0,2.0,2
257,06950,1,12.0,1.0,1.0,12.0,12.0,12
258,07150,1,0.3,3.0,3.0,7.0,7.0,7
259,07170,2,4.066666666666666,25.5,25.5,41.0,41.0,82
260,07190,2,30.0,20.0,20.0,30.0,30.0,60
261,07280,3,3.0,1.0,1.0,3.0,3.0,9
262,07320,1,17.0,11.0,11.0,17.0,17.0,17
263,07450,1,4.0,2.0,2.0,4.0,4.0,4
264,07560,1,98.0,62.0,62.0,98.0,98.0,98
265,07590,3,5.177777777777778,9.333333333333334,9.0,17.0,19.0,51
266,07750,1,20.0,13.0,13.0,20.0,20.0,20
267,07820,1,0.26666666666666666,8.0,8.0,10.0,10.0,10
268,07870,1,7.0,5.0,5.0,7.0,7.0,7
269,07880,1,3.0,1.0,1.0,3.0,3.0,3
270,07900,6,9.655555555555555,14.0,14.0,22.333333333333332,21.0,134
271,07910,1,20.0,1.0,1.0,20.0,20.0,20
272,07930,1,0.9333333333333332,5.0,5.0,10.0,10.0,10
273,07945,1,1.6,6.0,6.0,10.0,10.0,10
274,07955,1,3.0,1.0,1.0,3.0,3.0,3
275,08100,11,5.455614973262032,11.0,7.0,17.90909090909091,11.0,197
276,08150,5,4.631111111111111,17.6,4.0,31.6,12.0,158
277,08200,1,172.0,92.0,92.0,172.0,172.0,172
278,08350,4,23.3,17.5,9.0,31.5,23.5,126
279,08500,9,15.422222222222224,12.444444444444445,8.0,22.333333333333332,12.0,201
280,08680,2,30.0,17.5,17.5,30.0,30.0,60
281,08700,4,38.3,24.0,14.0,39.0,19.5,156
282,09120,1,4.0,2.0,2.0,4.0,4.0,4
283,09430,3,8.027777777777779,19.333333333333332,1.0,37.333333333333336,15.0,112
284,09630,1,10.0,8.0,8.0,10.0,10.0,10
285,09810,3,28.46666666666667,21.333333333333332,23.0,34.0,39.0,102
286,10120,2,29.2,22.5,22.5,33.0,33.0,66
287,10160,1,0.85,49.0,49.0,125.0,125.0,125
288,10210,5,1.6113846153846154,8.2,5.0,13.2,9.0,66
289,10300,12,17.68918650793651,29.833333333333332,24.0,50.916666666666664,37.5,611
290,10320,2,6.2,13.0,13.0,19.5,19.5,39
291,10330,5,35.86,32.2,17.0,65.2,50.0,326
292,10420,1,3.0,10.0,10.0,17.0,17.0,17
293,10470,3,1.6444444444444446,6.333333333333333,4.0,13.0,10.0,39
294,10520,1,1.0947368421052632,131.0,131.0,355.0,355.0,355
295,10570,1,4.0,3.0,3.0,4.0,4.0,4
296,10600,7,12.676190476190476,8.285714285714286,2.0,15.428571428571429,6.0,108
297,10620,2,28.5,20.5,20.5,28.5,28.5,57
298,10640,1,1.6,4.0,4.0,5.0,5.0,5
299,10650,3,38.0,26.333333333333332,38.0,38.0,47.0,114
300,10710,1,56.0,45.0,45.0,56.0,56.0,56
301,10900,1,0.8285714285714285,27.0,27.0,43.0,43.0,43
302,10940,4,5.801960784313726,19.0,16.5,25.5,23.0,102
303,10960,2,31.1,20.5,20.5,36.5,36.5,73
304,11100,16,26.507291666666664,25.875,18.0,44.25,25.5,708
305,11120,10,51.0,34.5,24.0,59.6,31.5,596
306,11130,20,29.683143650793653,29.4,29.0,67.3,41.0,1346
307,11310,3,47.333333333333336,34.0,29.0,47.333333333333336,32.0,142
308,11710,4,90.75,47.75,48.0,90.75,89.5,363
309,11910,3,32.51428571428571,34.666666666666664,47.0,54.666666666666664,68.0,164
310,12100,3,13.362962962962962,10.0,11.0,17.0,19.0,51
311,12240,1,1.2,4.0,4.0,4.0,4.0,4
312,12310,1,0.26666666666666666,2.0,2.0,5.0,5.0,5
313,12540,2,52.0,32.5,32.5,52.0,52.0,104
314,12600,2,40.666666666666664,57.0,57.0,118.0,118.0,236
315,12700,2,39.5,26.0,26.0,39.5,39.5,79
316,13100,17,14.106405228758168,13.529411764705882,5.0,22.88235294117647,14.0,389
317,13110,1,24.0,16.0,16.0,24.0,24.0,24
318,13130,14,16.040669183033714,19.5,10.0,35.214285714285715,27.5,493
319,13200,4,19.825,19.5,11.5,23.25,16.0,93
320,13210,12,19.675818713450294,24.333333333333332,16.5,42.416666666666664,23.5,509
321,13220,4,47.2,37.75,44.5,63.5,69.5,254
322,13270,4,51.2,32.0,19.0,52.5,34.5,210
323,13300,1,16.0,10.0,10.0,16.0,16.0,16
324,13330,1,0.7999999999999999,2.0,2.0,9.0,9.0,9
325,13500,5,46.77333333333333,38.4,27.0,63.8,46.0,319
326,13600,3,41.333333333333336,21.666666666666668,1.0,41.333333333333336,7.0,124
327,14200,5,28.0,17.4,4.0,31.4,6.0,157
328,14300,1,0.26666666666666666,3.0,3.0,10.0,10.0,10
329,14500,1,2.8,8.0,8.0,8.0,8.0,8
330,14610,1,17.0,11.0,11.0,17.0,17.0,17
331,14680,1,1.04,24.0,24.0,36.0,36.0,36
332,14700,2,3.3,6.5,6.5,8.0,8.0,16
333,15100,18,17.897222222222222,21.666666666666668,16.0,38.666666666666664,28.0,696
334,15110,13,9.953731696579995,40.0,35.0,78.23076923076923,51.0,1017
335,15140,19,14.461418325185639,28.05263157894737,23.0,49.578947368421055,31.0,942
336,15150,5,13.982959001782532,20.0,15.0,52.4,26.0,262
337,15160,2,43.0,25.0,25.0,43.0,43.0,86
338,15170,3,9.059259259259258,6.0,5.0,13.333333333333334,13.0,40
339,15200,1,66.0,47.0,47.0,66.0,66.0,66
340,15210,2,60.5,27.0,27.0,60.5,60.5,121
341,15230,4,35.51,19.0,13.0,41.0,29.5,164
342,15240,3,4.793939393939394,25.333333333333332,24.0,45.333333333333336,36.0,136
343,15270,1,2.8,5.0,5.0,8.0,8.0,8
344,15300,3,13.0,6.333333333333333,1.0,13.0,7.0,39
345,15320,1,115.0,52.0,52.0,115.0,115.0,115
346,15340,1,1.2,5.0,5.0,8.0,8.0,8
347,15500,3,3.3333333333333335,9.0,8.0,12.333333333333334,8.0,37
348,15520,3,45.04973544973546,35.333333333333336,26.0,58.333333333333336,31.0,175
349,15540,1,6.0,1.0,1.0,6.0,6.0,6
350,15610,3,11.533333333333333,8.333333333333334,7.0,16.0,15.0,48
351,15680,2,78.5,39.5,39.5,78.5,78.5,157
352,15700,3,7.866666666666667,13.666666666666666,15.0,21.0,21.0,63
353,15800,3,62.86666666666667,34.666666666666664,49.0,64.0,87.0,192
354,15810,1,112.0,55.0,55.0,112.0,112.0,112
355,15840,1,1.0,1.0,1.0,1.0,1.0,1
356,15860,2,0.3833333333333333,9.5,9.5,14.5,14.5,29
357,15900,2,1.542857142857143,37.5,37.5,74.5,74.5,149
358,15950,3,7.226666666666667,9.666666666666666,12.0,15.333333333333334,18.0,46
359,16200,1,2.72,20.0,20.0,39.0,39.0,39
360,16300,3,2.1037037037037036,4.666666666666667,2.0,7.333333333333333,5.0,22
361,16610,1,18.0,9.0,9.0,18.0,18.0,18
362,16670,2,0.42222222222222217,8.5,8.5,9.5,9.5,19
363,16730,1,2.566666666666667,65.0,65.0,89.0,89.0,89
364,16790,1,1.0,1.0,1.0,1.0,1.0,1
365,17110,2,33.5,25.5,25.5,33.5,33.5,67
366,17130,1,1.4,44.0,44.0,90.0,90.0,90
367,17200,1,15.0,13.0,13.0,15.0,15.0,15
368,18130,1,0.4,4.0,4.0,6.0,6.0,6
369,18150,2,3.642857142857143,2.5,2.5,9.5,9.5,19
370,19110,1,125.0,66.0,66.0,125.0,125.0,125
371,19160,1,59.0,36.0,36.0,59.0,59.0,59
372,19540,1,8.0,2.0,2.0,8.0,8.0,8
373,19670,1,7.2,9.0,9.0,19.0,19.0,19
374,19920,1,2.1333333333333333,26.0,26.0,38.0,38.0,38
375,20100,61,8.10803293213992,19.688524590163933,13.0,33.91803278688525,21.0,2069
376,20250,1,0.8,20.0,20.0,30.0,30.0,30
377,20300,5,8.763312629399588,27.6,19.0,55.0,37.0,275
378,20320,3,4.373333333333334,11.333333333333334,12.0,20.0,24.0,60
379,20380,4,2.4916666666666667,9.75,5.0,18.0,10.5,72
380,20500,33,3.278290706017842,15.818181818181818,11.0,27.848484848484848,19.0,919
381,20520,9,14.782147124082607,27.666666666666668,17.0,43.22222222222222,25.0,389
382,20540,27,3.815930427838925,14.25925925925926,5.0,25.48148148148148,10.0,688
383,20610,1,2.6,92.0,92.0,165.0,165.0,165
384,20660,1,5.2,13.0,13.0,14.0,14.0,14
385,20700,11,5.711646885809565,13.727272727272727,5.0,24.545454545454547,11.0,270
386,20720,3,1.1507142857142858,25.333333333333332,21.0,65.66666666666667,59.0,197
387,20740,3,6.666666666666667,3.6666666666666665,4.0,6.666666666666667,9.0,20
388,20760,2,75.5,51.0,51.0,75.5,75.5,151
389,20780,5,39.413333333333334,24.4,28.0,46.6,41.0,233
390,20810,15,7.885396825396826,18.266666666666666,13.0,29.0,20.0,435
391,20880,3,2.32,10.666666666666666,3.0,23.0,11.0,69
392,20900,10,7.677823129251701,16.0,4.0,33.1,6.0,331
393,21100,3,9.777777777777777,17.333333333333332,4.0,32.0,20.0,96
394,21110,5,5.934666666666667,8.6,9.0,17.0,13.0,85
395,21120,3,9.0,6.0,2.0,9.0,3.0,27
396,21140,2,10.0,7.5,7.5,10.0,10.0,20
397,21200,2,5.819999999999999,13.5,13.5,20.5,20.5,41
398,21220,1,6.0,30.0,30.0,48.0,48.0,48
399,21230,1,18.0,6.0,6.0,18.0,18.0,18
400,21250,1,1.0,1.0,1.0,1.0,1.0,1
401,21260,3,46.87536231884058,28.333333333333332,41.0,66.33333333333333,59.0,199
402,21350,2,46.5,34.0,34.0,46.5,46.5,93
403,21380,1,6.0,2.0,2.0,6.0,6.0,6
404,21410,1,6.0,6.0,6.0,6.0,6.0,6
405,21420,2,0.8500000000000001,2.5,2.5,8.0,8.0,16
406,21500,4,3.485,5.75,7.0,8.0,9.0,32
407,21510,1,1.2,4.0,4.0,8.0,8.0,8
408,21600,7,7.695798319327731,7.428571428571429,2.0,15.285714285714286,9.0,107
409,21610,2,2.0,2.0,2.0,2.0,2.0,4
410,21620,2,24.0,18.5,18.5,24.0,24.0,48
411,21740,1,1.022222222222222,8.0,8.0,32.0,32.0,32
412,21800,1,0.96,26.0,26.0,34.0,34.0,34
413,22100,2,4.5,2.0,2.0,4.5,4.5,9
414,23500,2,0.275,4.0,4.0,7.5,7.5,15
415,23800,1,0.2,2.0,2.0,3.0,3.0,3
416,24100,2,7.5,1.0,1.0,7.5,7.5,15
417,24130,2,9.0,6.0,6.0,9.0,9.0,18
418,24240,4,32.75,29.0,27.5,46.5,46.5,186
419,24260,2,27.766666666666666,23.0,23.0,38.0,38.0,76
420,24280,4,23.900269905533065,32.25,31.0,57.5,67.5,230
421,24800,2,2.0,1.0,1.0,2.0,2.0,4
422,24910,3,7.3999999999999995,9.666666666666666,13.0,12.333333333333334,17.0,37
423,25190,3,8.333333333333334,26.666666666666668,2.0,61.666666666666664,7.0,185
424,25250,2,46.0,31.5,31.5,46.0,46.0,92
425,25390,1,14.0,1.0,1.0,14.0,14.0,14
426,25410,1,2.0,2.0,2.0,2.0,2.0,2
427,25500,1,8.0,2.0,2.0,8.0,8.0,8
428,25570,1,0.7555555555555555,41.0,41.0,78.0,78.0,78
429,25700,1,1.5794871794871794,97.0,97.0,193.0,193.0,193
430,25870,1,1.0,1.0,1.0,1.0,1.0,1
431,26100,8,1.6353508771929826,9.625,5.5,17.5,12.0,140
432,26200,1,6.0,3.0,3.0,6.0,6.0,6
433,26410,1,84.0,60.0,60.0,84.0,84.0,84
434,26660,2,1.1333333333333333,8.5,8.5,16.0,16.0,32
435,26910,1,1.968,77.0,77.0,148.0,148.0,148
436,27100,1,3.0,1.0,1.0,3.0,3.0,3
437,27510,1,0.9333333333333332,6.0,6.0,10.0,10.0,10
438,27650,1,4.8,8.0,8.0,13.0,13.0,13
439,27710,1,3.0,3.0,3.0,3.0,3.0,3
440,27910,1,9.0,1.0,1.0,9.0,9.0,9
441,28100,4,1.7181818181818183,7.75,4.5,23.0,13.5,92
442,28120,1,7.0,25.0,25.0,37.0,37.0,37
443,28130,7,1.398095238095238,7.428571428571429,7.0,14.285714285714286,15.0,100
444,28330,1,2.0,1.0,1.0,2.0,2.0,2
445,28400,2,12.1,2.0,2.0,15.0,15.0,30
446,28540,1,0.85,13.0,13.0,50.0,50.0,50
447,28600,2,4.8,5.5,5.5,9.5,9.5,19
448,28610,3,5.666666666666667,4.0,1.0,5.666666666666667,2.0,17
449,28660,1,14.0,3.0,3.0,14.0,14.0,14
450,28760,1,4.0,1.0,1.0,4.0,4.0,4
451,29250,1,5.0,2.0,2.0,5.0,5.0,5
452,29340,2,12.051851851851852,11.0,11.0,29.0,29.0,58
453,29570,2,3.0,1.0,1.0,3.0,3.0,6
454,29630,1,0.2,2.0,2.0,3.0,3.0,3
455,29900,1,6.0,1.0,1.0,6.0,6.0,6
456,30300,1,3.0,2.0,2.0,3.0,3.0,3
457,30420,2,2.6,4.5,4.5,7.5,7.5,15
458,31380,1,13.0,9.0,9.0,13.0,13.0,13
459,31400,2,9.0,5.5,5.5,9.0,9.0,18
460,31460,1,5.7,33.0,33.0,61.0,61.0,61
461,31600,1,42.0,27.0,27.0,42.0,42.0,42
462,31640,1,1.0,1.0,1.0,1.0,1.0,1
463,31720,1,61.0,30.0,30.0,61.0,61.0,61
464,31760,1,4.0,3.0,3.0,4.0,4.0,4
465,32200,1,1.0,1.0,1.0,1.0,1.0,1
466,32800,2,8.0,4.0,4.0,8.0,8.0,16
467,33100,39,8.324004186309086,16.102564102564102,7.0,31.0,13.0,1209
468,33180,6,6.20925925925926,11.166666666666666,2.0,20.0,14.0,120
469,33200,16,2.5539331473608318,23.1875,22.5,46.125,33.0,738
470,33210,15,5.355579975579976,14.466666666666667,9.0,25.2,15.0,378
471,33230,11,22.66727272727273,17.181818181818183,9.0,32.0,16.0,352
472,33240,1,23.0,14.0,14.0,23.0,23.0,23
473,33250,6,13.319047619047618,14.5,12.0,22.5,18.0,135
474,33270,5,3.6895571095571094,16.0,8.0,39.4,18.0,197
475,33300,3,0.85,6.0,7.0,9.333333333333334,12.0,28
476,33310,3,8.0,2.6666666666666665,1.0,8.0,11.0,24
477,33340,2,5.5285714285714285,4.0,4.0,13.5,13.5,27
478,33400,4,3.4171717171717173,7.25,6.0,16.75,15.0,67
479,33420,1,1.8,6.0,6.0,11.0,11.0,11
480,33430,1,7.0,5.0,5.0,7.0,7.0,7
481,33450,1,58.0,25.0,25.0,58.0,58.0,58
